Timestamp (ms),EMG Value
23113,931
23115,931
23117,932
23119,931
23121,931
23123,931
23125,931
23127,931
23129,932
23131,931
23133,932
23135,932
23137,931
23139,931
23141,931
23143,931
23145,931
23147,931
23149,931
23151,931
23153,931
23155,932
23157,931
23159,931
23161,931
23163,932
23165,931
23167,932
23169,931
23171,931
23173,931
23175,932
23177,931
23179,932
23181,931
23183,931
23186,931
23188,931
23190,932
23192,931
23194,931
23196,932
23198,931
23200,932
23202,931
23204,932
23206,931
23208,931
23210,931
23212,931
23214,931
23216,932
23218,931
23220,931
23222,931
23224,931
23226,931
23229,931
23231,931
23233,931
23235,931
23237,931
23239,931
23241,932
23243,931
23245,931
23247,931
23249,932
23251,932
23253,931
23255,932
23257,931
23259,931
23261,932
23263,931
23265,931
23267,932
23269,931
23271,932
23273,931
23275,932
23277,932
23279,931
23281,932
23283,931
23285,931
23287,931
23289,932
23291,931
23293,931
23295,931
23297,932
23299,931
23301,931
23303,931
23305,932
23307,931
23309,932
23311,931
23314,931
23316,931
23318,932
23320,931
23322,931
23324,931
23326,931
23328,931
23330,932
23332,932
23334,931
23336,931
23338,931
23340,932
23342,932
23344,931
23346,932
23348,932
23350,932
23352,931
23354,932
23357,932
23359,932
23361,931
23363,932
23365,932
23367,931
23369,931
23371,932
23373,931
23375,931
23377,931
23379,931
23381,932
23383,932
23385,931
23387,932
23389,931
23391,932
23393,931
23395,931
23397,931
23399,931
23401,932
23403,932
23405,932
23407,931
23409,932
23411,931
23413,932
23415,931
23417,932
23419,931
23421,931
23423,931
23425,931
23427,931
23429,931
23431,931
23433,931
23435,931
23437,931
23439,931
23442,932
23444,932
23446,931
23448,931
23450,932
23452,931
23454,931
23456,931
23458,931
23460,932
23462,931
23464,931
23466,931
23468,931
23470,931
23472,931
23474,931
23476,931
23478,931
23480,931
23482,931
23485,931
23487,931
23489,931
23491,931
23493,931
23495,931
23497,931
23499,931
23501,931
23503,931
23505,931
23507,931
23509,931
23511,931
23513,931
23515,931
23517,931
23519,931
23521,931
23523,931
23525,931
23527,931
23529,931
23531,931
23533,931
23535,931
23537,931
23539,931
23541,931
23543,931
23545,931
23547,931
23549,931
23551,931
23553,931
23555,931
23557,931
23559,931
23561,931
23563,931
23565,931
23567,931
23570,913
23572,883
23574,854
23576,830
23578,801
23580,780
23582,762
23584,747
23586,806
23588,813
23590,901
23592,930
23594,926
23596,897
23598,895
23600,902
23602,924
23604,931
23606,931
23608,931
23610,931
23613,931
23615,931
23617,931
23619,931
23621,931
23623,930
23625,899
23627,880
23629,870
23631,855
23633,847
23635,830
23637,847
23639,930
23641,931
23643,931
23645,931
23647,931
23649,931
23651,931
23653,931
23655,931
23657,931
23659,931
23661,931
23663,931
23665,931
23667,931
23669,931
23671,931
23673,931
23675,930
23677,925
23679,888
23681,885
23683,915
23685,905
23687,914
23689,891
23691,892
23693,869
23695,849
23698,835
23700,808
23702,777
23704,754
23706,735
23708,741
23710,724
23712,724
23714,725
23716,759
23718,815
23720,814
23722,843
23724,900
23726,886
23728,854
23730,843
23732,833
23734,871
23736,916
23738,916
23741,931
23743,919
23745,884
23747,854
23749,848
23751,868
23753,856
23755,877
23757,898
23759,878
23761,919
23763,930
23765,931
23767,931
23769,931
23771,931
23773,931
23775,927
23777,920
23779,931
23781,931
23783,931
23785,931
23787,931
23789,931
23791,930
23793,925
23795,928
23797,902
23799,910
23801,896
23803,877
23805,841
23807,809
23809,792
23811,761
23813,730
23815,705
23817,694
23819,686
23821,664
23823,652
23826,627
23828,626
23830,628
23832,636
23834,714
23836,885
23838,915
23840,931
23842,931
23844,931
23846,931
23848,931
23850,931
23852,931
23854,931
23856,931
23858,924
23860,881
23862,850
23864,831
23866,820
23869,829
23871,850
23873,829
23875,847
23877,844
23879,811
23881,782
23883,755
23885,734
23887,734
23889,721
23891,725
23893,715
23895,694
23897,685
23899,679
23901,669
23903,656
23905,644
23907,655
23909,712
23911,728
23913,737
23915,846
23917,902
23919,872
23921,838
23923,807
23925,794
23927,808
23929,793
23931,783
23933,783
23935,754
23937,723
23939,700
23941,678
23943,651
23945,632
23947,614
23949,591
23951,582
23954,663
23956,744
23958,746
23960,818
23962,872
23964,859
23966,826
23968,818
23970,805
23972,777
23974,811
23976,817
23978,823
23980,867
23982,862
23984,831
23986,836
23988,820
23990,785
23992,758
23994,761
23997,784
23999,766
24001,780
24003,787
24005,756
24007,728
24009,706
24011,693
24013,694
24015,699
24017,681
24019,671
24021,668
24023,647
24025,663
24027,677
24029,658
24031,681
24033,706
24035,688
24037,664
24039,650
24041,638
24043,640
24045,632
24047,621
24049,605
24051,585
24053,609
24055,631
24057,616
24059,621
24061,630
24063,612
24065,617
24067,625
24069,606
24071,590
24073,571
24075,553
24077,534
24079,523
24082,522
24084,512
24086,524
24088,533
24090,525
24092,560
24094,574
24096,562
24098,584
24100,671
24102,709
24104,734
24106,853
24108,931
24110,928
24112,904
24114,893
24116,881
24118,847
24120,821
24122,793
24125,759
24127,730
24129,702
24131,674
24133,646
24135,621
24137,606
24139,598
24141,579
24143,561
24145,545
24147,521
24149,500
24151,490
24153,473
24155,457
24157,441
24159,428
24161,425
24163,461
24165,500
24167,508
24169,502
24171,546
24173,590
24175,595
24177,579
24179,571
24181,565
24183,544
24185,528
24187,513
24189,527
24191,526
24193,529
24195,555
24197,548
24199,526
24201,504
24203,489
24205,472
24207,453
24210,436
24212,419
24214,404
24216,388
24218,373
24220,360
24222,346
24224,332
24226,319
24228,305
24230,292
24232,279
24234,267
24236,255
24238,254
24240,260
24242,259
24244,256
24246,262
24248,264
24250,296
24253,299
24255,321
24257,360
24259,363
24261,364
24263,367
24265,357
24267,360
24269,362
24271,350
24273,335
24275,320
24277,307
24279,294
24281,283
24283,272
24285,262
24287,253
24289,245
24291,236
24293,228
24295,223
24297,214
24299,205
24301,198
24303,192
24305,185
24307,178
24309,171
24311,163
24313,157
24315,150
24317,144
24319,138
24321,132
24323,127
24325,122
24327,117
24329,113
24331,108
24333,104
24335,100
24338,96
24340,92
24342,88
24344,85
24346,82
24348,79
24350,76
24352,73
24354,70
24356,68
24358,65
24360,63
24362,61
24364,59
24366,56
24368,55
24370,53
24372,52
24374,50
24376,49
24378,48
24381,46
24383,45
24385,44
24387,43
24389,41
24391,40
24393,40
24395,40
24397,38
24399,37
24401,37
24403,36
24405,35
24407,34
24409,36
24411,36
24413,39
24415,41
24417,42
24419,45
24421,44
24423,44
24425,45
24427,45
24429,44
24431,45
24433,43
24435,46
24437,48
24439,47
24441,47
24443,51
24445,53
24447,52
24449,51
24451,50
24453,50
24455,50
24457,48
24459,49
24461,51
24463,52
24466,51
24468,51
24470,52
24472,51
24474,49
24476,48
24478,47
24480,46
24482,45
24484,44
24486,42
24488,41
24490,40
24492,40
24494,39
24496,41
24498,42
24500,41
24502,40
24504,41
24506,42
24509,41
24511,44
24513,86
24515,134
24517,143
24519,150
24521,149
24523,150
24525,150
24527,144
24529,143
24531,144
24533,140
24535,139
24537,134
24539,131
24541,131
24543,127
24545,122
24547,117
24549,115
24551,114
24553,111
24555,107
24557,106
24559,103
24561,101
24563,98
24565,96
24567,95
24569,94
24571,95
24573,95
24575,94
24577,92
24579,91
24581,94
24583,95
24585,91
24587,90
24589,89
24591,87
24594,85
24596,84
24598,83
24600,81
24602,79
24604,77
24606,74
24608,74
24610,76
24612,77
24614,81
24616,81
24618,82
24620,82
24622,81
24624,80
24626,81
24628,82
24630,81
24632,80
24634,77
24637,77
24639,77
24641,80
24643,80
24645,78
24647,75
24649,73
24651,72
24653,73
24655,216
24657,229
24659,247
24661,254
24663,250
24665,253
24667,256
24669,251
24671,242
24673,236
24675,232
24677,227
24679,223
24681,216
24683,209
24685,205
24687,200
24689,191
24691,187
24693,182
24695,175
24697,173
24699,168
24701,168
24703,167
24705,164
24707,159
24709,152
24711,148
24713,142
24715,137
24717,133
24719,129
24722,125
24724,125
24726,129
24728,128
24730,127
24732,124
24734,120
24736,116
24738,115
24740,113
24742,110
24744,111
24746,111
24748,110
24750,106
24752,107
24754,109
24756,111
24758,107
24760,106
24762,103
24765,108
24767,106
24769,105
24771,106
24773,102
24775,100
24777,105
24779,109
24781,111
24783,130
24785,130
24787,133
24789,133
24791,128
24793,128
24795,124
24797,123
24799,123
24801,121
24803,118
24805,116
24807,117
24809,113
24811,114
24813,112
24815,110
24817,106
24819,110
24821,109
24823,113
24825,117
24827,116
24829,112
24831,115
24833,111
24835,109
24837,107
24839,104
24841,100
24843,101
24845,98
24847,106
24850,113
24852,118
24854,123
24856,121
24858,117
24860,113
24862,109
24864,104
24866,101
24868,98
24870,94
24872,90
24874,87
24876,84
24878,81
24880,79
24882,79
24884,77
24886,75
24888,73
24890,73
24893,73
24895,70
24897,68
24899,66
24901,78
24903,93
24905,95
24907,105
24909,126
24911,137
24913,135
24915,144
24917,156
24919,159
24921,157
24923,159
24925,157
24927,157
24929,173
24931,193
24933,194
24935,200
24937,236
24939,270
24941,274
24943,263
24945,254
24947,245
24949,242
24951,245
24953,268
24955,304
24957,317
24959,326
24961,356
24963,355
24965,350
24967,338
24969,330
24971,324
24973,319
24975,326
24978,338
24980,336
24982,392
24984,453
24986,453
24988,475
24990,497
24992,488
24994,474
24996,484
24998,489
25000,480
25002,467
25004,457
25006,441
25008,427
25010,479
25012,561
25014,574
25016,595
25018,662
25021,683
25023,676
25025,680
25027,686
25029,682
25031,660
25033,660
25035,668
25037,666
25039,669
25041,700
25043,735
25045,725
25047,784
25049,851
25051,842
25053,829
25055,798
25057,768
25059,766
25061,787
25063,791
25065,767
25067,734
25069,729
25071,774
25073,776
25075,824
25077,931
25079,931
25081,931
25083,931
25085,931
25087,930
25089,922
25091,931
25093,931
25095,931
25097,931
25099,931
25101,931
25103,931
25106,931
25108,931
25110,931
25112,931
25114,931
25116,931
25118,931
25120,931
25122,931
25124,931
25126,931
25128,931
25130,931
25132,931
25134,931
25136,931
25138,931
25140,931
25142,931
25144,931
25146,931
25149,931
25151,931
25153,931
25155,931
25157,931
25159,931
25161,931
25163,931
25165,931
25167,931
25169,931
25171,932
25173,932
25175,932
25177,931
25179,931
25181,931
25183,932
25185,931
25187,931
25189,932
25191,932
25193,932
25195,932
25197,931
25199,931
25201,931
25203,932
25205,931
25207,931
25209,931
25211,932
25213,932
25215,931
25217,931
25219,931
25221,931
25223,931
25225,931
25227,931
25229,931
25231,931
25234,931
25236,931
25238,931
25240,931
25242,931
25244,931
25246,931
25248,931
25250,931
25252,931
25254,931
25256,932
25258,931
25260,931
25262,931
25264,931
25266,931
25268,932
25270,931
25272,931
25274,932
25277,932
25279,931
25281,932
25283,931
25285,931
25287,931
25289,931
25291,931
25293,931
25295,931
25297,931
25299,931
25301,931
25303,932
25305,931
25307,931
25309,931
25311,931
25313,931
25315,931
25317,931
25319,932
25321,931
25323,932
25325,931
25327,931
25329,931
25331,932
25333,931
25335,931
25337,931
25339,931
25341,931
25343,931
25345,931
25347,931
25349,931
25351,932
25353,932
25355,931
25357,931
25359,931
25362,931
25364,932
25366,931
25368,931
25370,931
25372,932
25374,931
25376,932
25378,932
25380,931
25382,931
25384,931
25386,931
25388,932
25390,931
25392,932
25394,931
25396,931
25398,931
25400,931
25402,931
25405,931
25407,931
25409,931
25411,931
25413,932
25415,931
25417,931
25419,932
25421,931
25423,932
25425,931
25427,931
25429,931
25431,931
25433,931
25435,932
25437,931
25439,931
25441,932
25443,931
25445,931
25447,932
25449,931
25451,931
25453,931
25455,932
25457,931
25459,931
25461,931
25463,931
25465,931
25467,932
25469,932
25471,931
25473,932
25475,932
25477,931
25479,932
25481,932
25483,931
25485,932
25487,932
25490,931
25492,931
25494,931
25496,931
25498,932
25500,932
25502,932
25504,931
25506,931
25508,931
25510,932
25512,932
25514,932
25516,932
25518,931
25520,932
25522,932
25524,931
25526,931
25528,932
25530,931
25533,932
25535,931
25537,931
25539,931
25541,932
25543,931
25545,931
25547,932
25549,931
25551,931
25553,931
25555,931
25557,932
25559,932
25561,931
25563,932
25565,931
25567,931
25569,931
25571,931
25573,931
25575,932
25577,931
25579,931
25581,931
25583,931
25585,931
25587,932
25589,932
25591,931
25593,931
25595,931
25597,931
25599,931
25601,931
25603,931
25605,932
25607,931
25609,932
25611,931
25613,932
25615,931
25618,931
25620,932
25622,932
25624,931
25626,931
25628,932
25630,931
25632,931
25634,931
25636,931
25638,931
25640,931
25642,931
25644,931
25646,931
25648,931
25650,931
25652,931
25654,931
25656,931
25658,931
25661,931
25663,931
25665,931
25667,931
25669,931
25671,931
25673,931
25675,931
25677,931
25679,931
25681,931
25683,931
25685,931
25687,931
25689,931
25691,931
25693,931
25695,931
25697,931
25699,931
25701,931
25703,931
25705,931
25707,931
25709,931
25711,931
25713,931
25715,931
25717,931
25719,931
25721,931
25723,931
25725,931
25727,931
25729,931
25731,931
25733,931
25735,931
25737,931
25739,931
25741,931
25743,931
25746,931
25748,931
25750,931
25752,931
25754,931
25756,931
25758,931
25760,930
25762,920
25764,891
25766,874
25768,854
25770,818
25772,781
25774,780
25776,764
25778,770
25780,772
25782,761
25784,742
25786,714
25789,683
25791,654
25793,632
25795,622
25797,625
25799,657
25801,666
25803,747
25805,762
25807,760
25809,744
25811,767
25813,762
25815,798
25817,798
25819,774
25821,751
25823,720
25825,693
25827,671
25829,653
25831,644
25833,623
25835,608
25837,594
25839,584
25841,580
25843,564
25845,541
25847,521
25849,522
25851,508
25853,504
25855,514
25857,557
25859,559
25861,564
25863,570
25865,579
25867,596
25869,593
25871,636
25874,642
25876,640
25878,643
25880,645
25882,626
25884,608
25886,586
25888,568
25890,576
25892,636
25894,679
25896,678
25898,679
25900,669
25902,673
25904,676
25906,658
25908,656
25910,655
25912,660
25914,638
25917,612
25919,618
25921,610
25923,634
25925,628
25927,635
25929,625
25931,619
25933,613
25935,669
25937,694
25939,706
25941,698
25943,684
25945,671
25947,662
25949,636
25951,613
25953,620
25955,602
25957,578
25959,570
25961,561
25963,553
25965,552
25967,556
25969,559
25971,550
25973,579
25975,575
25977,571
25979,660
25981,712
25983,716
25985,786
25987,766
25989,781
25991,797
25993,781
25995,766
25997,792
25999,786
26002,773
26004,784
26006,799
26008,780
26010,762
26012,748
26014,761
26016,751
26018,733
26020,733
26022,728
26024,707
26026,708
26028,686
26030,660
26032,635
26034,616
26036,624
26038,702
26040,750
26042,792
26045,892
26047,892
26049,931
26051,931
26053,931
26055,931
26057,931
26059,931
26061,931
26063,931
26065,931
26067,931
26069,931
26071,931
26073,931
26075,931
26077,923
26079,883
26081,847
26083,812
26085,785
26087,768
26089,744
26091,741
26093,806
26095,797
26097,828
26099,852
26101,824
26103,811
26105,810
26107,813
26109,836
26111,845
26113,819
26115,788
26117,759
26119,806
26121,839
26123,878
26125,931
26127,931
26130,931
26132,931
26134,931
26136,931
26138,930
26140,918
26142,909
26144,875
26146,846
26148,812
26150,784
26152,759
26154,726
26156,695
26158,665
26160,639
26162,616
26164,591
26166,586
26168,657
26170,725
26173,732
26175,832
26177,889
26179,922
26181,931
26183,931
26185,931
26187,931
26189,931
26191,931
26193,931
26195,931
26197,931
26199,931
26201,931
26203,930
26205,917
26207,930
26209,930
26211,923
26213,893
26215,873
26217,839
26219,805
26221,773
26223,750
26225,725
26227,698
26229,669
26231,644
26233,632
26235,651
26237,688
26239,720
26241,709
26243,721
26245,727
26247,736
26249,759
26251,765
26253,739
26255,713
26258,712
26260,791
26262,880
26264,880
26266,931
26268,931
26270,931
26272,931
26274,931
26276,931
26278,931
26280,930
26282,914
26284,882
26286,853
26288,826
26290,799
26292,769
26294,738
26296,712
26298,695
26301,681
26303,680
26305,663
26307,641
26309,619
26311,636
26313,738
26315,817
26317,814
26319,898
26321,931
26323,931
26325,931
26327,931
26329,931
26331,931
26333,931
26335,931
26337,923
26339,899
26341,873
26343,860
26345,831
26347,806
26349,792
26351,774
26353,743
26355,719
26357,690
26359,662
26361,635
26363,614
26365,590
26367,564
26369,539
26371,516
26373,493
26375,472
26377,452
26379,437
26381,420
26383,403
26386,420
26388,477
26390,519
26392,520
26394,586
26396,655
26398,663
26400,635
26402,614
26404,597
26406,573
26408,548
26410,529
26412,520
26414,501
26416,488
26418,470
26420,457
26422,441
26424,423
26426,412
26429,402
26431,388
26433,371
26435,355
26437,339
26439,326
26441,314
26443,303
26445,293
26447,283
26449,272
26451,261
26453,250
26455,242
26457,236
26459,230
26461,222
26463,214
26465,205
26467,196
26469,188
26471,184
26473,176
26475,171
26477,169
26479,164
26481,158
26483,155
26485,154
26487,152
26489,150
26491,147
26493,143
26495,137
26497,132
26499,126
26501,121
26503,116
26505,112
26507,107
26509,103
26511,99
26514,95
26516,91
26518,88
26520,85
26522,81
26524,78
26526,75
26528,73
26530,70
26532,67
26534,65
26536,63
26538,61
26540,59
26542,57
26544,56
26546,54
26548,52
26550,51
26552,49
26554,48
26557,47
26559,46
26561,44
26563,43
26565,42
26567,40
26569,39
26571,38
26573,38
26575,37
26577,36
26579,35
26581,35
26583,34
26585,34
26587,33
26589,33
26591,32
26593,33
26595,36
26597,36
26599,35
26601,34
26603,35
26605,35
26607,34
26609,34
26611,33
26613,33
26615,37
26617,37
26619,36
26621,36
26623,35
26625,34
26627,37
26629,37
26631,37
26633,36
26635,36
26637,180
26639,198
26642,212
26644,225
26646,235
26648,237
26650,235
26652,232
26654,228
26656,222
26658,217
26660,213
26662,208
26664,201
26666,195
26668,188
26670,185
26672,183
26674,178
26676,170
26678,163
26680,157
26682,153
26685,146
26687,141
26689,135
26691,130
26693,127
26695,128
26697,126
26699,125
26701,122
26703,125
26705,122
26707,117
26709,113
26711,108
26713,104
26715,103
26717,101
26719,97
26721,93
26723,90
26725,88
26727,87
26729,83
26731,82
26733,80
26735,79
26737,77
26739,74
26741,71
26743,69
26745,68
26747,66
26749,65
26751,70
26753,72
26755,70
26757,70
26759,70
26761,70
26763,71
26765,75
26767,74
26770,76
26772,76
26774,78
26776,76
26778,73
26780,73
26782,73
26784,72
26786,70
26788,70
26790,68
26792,68
26794,70
26796,68
26798,68
26800,74
26802,74
26804,73
26806,72
26808,79
26810,83
26813,81
26815,84
26817,87
26819,86
26821,84
26823,86
26825,83
26827,80
26829,81
26831,80
26833,79
26835,78
26837,79
26839,78
26841,79
26843,78
26845,77
26847,76
26849,74
26851,72
26853,74
26855,77
26857,75
26859,74
26861,80
26863,78
26865,83
26867,88
26869,92
26871,91
26873,92
26875,93
26877,89
26879,93
26881,94
26883,91
26885,91
26887,90
26889,94
26891,92
26893,88
26895,86
26898,86
26900,90
26902,92
26904,96
26906,97
26908,98
26910,97
26912,96
26914,102
26916,111
26918,117
26920,116
26922,115
26924,117
26926,123
26928,120
26930,123
26932,131
26934,135
26936,145
26938,148
26941,142
26943,143
26945,144
26947,141
26949,148
26951,146
26953,140
26955,135
26957,131
26959,130
26961,129
26963,140
26965,143
26967,146
26969,151
26971,149
26973,156
26975,156
26977,163
26979,166
26981,166
26983,163
26985,161
26987,160
26989,161
26991,168
26993,166
26995,163
26997,160
26999,159
27001,161
27003,154
27005,150
27007,147
27009,145
27011,140
27013,137
27015,132
27017,128
27019,128
27021,126
27023,122
27026,128
27028,125
27030,121
27032,127
27034,138
27036,153
27038,160
27040,156
27042,156
27044,152
27046,163
27048,161
27050,167
27052,171
27054,172
27056,183
27058,180
27060,175
27062,174
27064,169
27066,169
27069,169
27071,166
27073,165
27075,162
27077,157
27079,150
27081,150
27083,148
27085,145
27087,145
27089,142
27091,137
27093,135
27095,136
27097,135
27099,138
27101,135
27103,138
27105,140
27107,137
27109,136
27111,134
27113,138
27115,145
27117,140
27119,140
27121,142
27123,140
27125,139
27127,138
27129,136
27131,131
27133,129
27135,131
27137,131
27139,130
27141,126
27143,125
27145,124
27147,121
27149,120
27151,120
27154,127
27156,134
27158,144
27160,152
27162,156
27164,160
27166,159
27168,154
27170,152
27172,151
27174,156
27176,151
27178,147
27180,150
27182,146
27184,143
27186,142
27188,140
27190,136
27192,136
27194,133
27197,130
27199,129
27201,126
27203,126
27205,127
27207,128
27209,127
27211,124
27213,127
27215,127
27217,125
27219,120
27221,115
27223,111
27225,108
27227,104
27229,103
27231,99
27233,95
27235,92
27237,91
27239,93
27241,99
27243,106
27245,111
27247,111
27249,119
27251,121
27253,127
27255,126
27257,122
27259,119
27261,116
27263,112
27265,107
27267,105
27269,102
27271,104
27273,105
27275,102
27277,101
27279,101
27282,102
27284,111
27286,119
27288,118
27290,130
27292,145
27294,155
27296,154
27298,156
27300,157
27302,154
27304,161
27306,159
27308,166
27310,170
27312,166
27314,174
27316,183
27318,191
27320,191
27322,184
27325,186
27327,196
27329,219
27331,256
27333,277
27335,271
27337,286
27339,296
27341,310
27343,330
27345,324
27347,319
27349,321
27351,316
27353,307
27355,308
27357,331
27359,336
27361,361
27363,405
27365,412
27367,409
27369,443
27371,489
27373,491
27375,500
27377,510
27379,495
27381,495
27383,490
27385,475
27387,475
27389,465
27391,456
27393,446
27395,435
27397,461
27399,488
27401,482
27403,515
27405,570
27407,592
27410,583
27412,569
27414,550
27416,565
27418,611
27420,628
27422,612
27424,603
27426,588
27428,572
27430,567
27432,580
27434,575
27436,551
27438,543
27440,582
27442,624
27444,622
27446,646
27448,693
27450,683
27453,685
27455,692
27457,759
27459,804
27461,784
27463,768
27465,754
27467,766
27469,789
27471,796
27473,774
27475,763
27477,737
27479,736
27481,730
27483,717
27485,697
27487,669
27489,666
27491,711
27493,744
27495,738
27497,754
27499,838
27501,926
27503,931
27505,931
27507,931
27509,930
27511,930
27513,931
27515,931
27517,931
27519,931
27521,931
27523,931
27525,931
27527,931
27529,931
27531,931
27533,931
27535,931
27538,931
27540,931
27542,931
27544,931
27546,931
27548,931
27550,931
27552,931
27554,931
27556,931
27558,931
27560,931
27562,931
27564,931
27566,931
27568,931
27570,931
27572,931
27574,931
27576,931
27578,932
27581,932
27583,931
27585,932
27587,931
27589,931
27591,931
27593,931
27595,932
27597,931
27599,931
27601,932
27603,931
27605,931
27607,931
27609,931
27611,931
27613,931
27615,931
27617,931
27619,932
27621,932
27623,931
27625,932
27627,931
27629,932
27631,931
27633,932
27635,931
27637,931
27639,932
27641,931
27643,932
27645,932
27647,931
27649,932
27651,932
27653,932
27655,931
27657,931
27659,932
27661,932
27663,931
27666,931
27668,931
27670,931
27672,931
27674,931
27676,931
27678,931
27680,931
27682,931
27684,932
27686,932
27688,931
27690,931
27692,932
27694,931
27696,931
27698,932
27700,932
27702,931
27704,932
27706,932
27709,932
27711,932
27713,931
27715,931
27717,931
27719,931
27721,931
27723,931
27725,931
27727,932
27729,931
27731,931
27733,931
27735,931
27737,931
27739,931
27741,931
27743,932
27745,931
27747,931
27749,931
27751,931
27753,931
27755,931
27757,931
27759,931
27761,931
27763,931
27765,931
27767,931
27769,931
27771,931
27773,932
27775,931
27777,931
27779,932
27781,931
27783,931
27785,931
27787,931
27789,931
27791,931
27794,931
27796,931
27798,931
27800,931
27802,932
27804,931
27806,931
27808,931
27810,931
27812,931
27814,931
27816,931
27818,932
27820,931
27822,931
27824,931
27826,931
27828,931
27830,931
27832,931
27834,931
27837,931
27839,931
27841,931
27843,931
27845,931
27847,931
27849,931
27851,931
27853,931
27855,931
27857,931
27859,931
27861,931
27863,931
27865,931
27867,931
27869,931
27871,931
27873,931
27875,931
27877,931
27879,932
27881,931
27883,931
27885,931
27887,931
27889,931
27891,931
27893,931
27895,931
27897,932
27899,932
27901,931
27903,931
27905,931
27907,931
27909,931
27911,932
27913,932
27915,931
27917,931
27919,932
27922,932
27924,932
27926,931
27928,932
27930,931
27932,931
27934,931
27936,931
27938,932
27940,931
27942,931
27944,931
27946,931
27948,931
27950,931
27952,931
27954,932
27956,931
27958,932
27960,931
27962,931
27965,931
27967,931
27969,932
27971,931
27973,931
27975,931
27977,932
27979,932
27981,932
27983,931
27985,932
27987,932
27989,932
27991,931
27993,931
27995,931
27997,932
27999,931
28001,931
28003,931
28005,931
28007,932
28009,932
28011,932
28013,932
28015,931
28017,931
28019,932
28021,931
28023,931
28025,932
28027,931
28029,932
28031,931
28033,931
28035,931
28037,931
28039,932
28041,931
28043,931
28045,931
28047,931
28050,931
28052,931
28054,931
28056,931
28058,931
28060,931
28062,931
28064,932
28066,931
28068,932
28070,932
28072,931
28074,931
28076,931
28078,931
28080,932
28082,931
28084,931
28086,931
28088,931
28090,931
28093,932
28095,931
28097,931
28099,931
28101,931
28103,931
28105,931
28107,931
28109,932
28111,931
28113,931
28115,931
28117,931
28119,931
28121,931
28123,931
28125,931
28127,931
28129,931
28131,931
28133,931
28135,931
28137,931
28139,931
28141,931
28143,931
28145,931
28147,931
28149,930
28151,913
28153,906
28155,871
28157,834
28159,797
28161,763
28163,739
28165,737
28167,753
28169,806
28171,810
28173,852
28175,834
28178,823
28180,904
28182,923
28184,909
28186,876
28188,842
28190,821
28192,807
28194,783
28196,763
28198,750
28200,732
28202,728
28204,747
28206,729
28208,697
28210,670
28212,651
28214,632
28216,607
28218,580
28221,556
28223,581
28225,590
28227,625
28229,677
28231,685
28233,700
28235,682
28237,669
28239,654
28241,637
28243,614
28245,593
28247,590
28249,579
28251,573
28253,557
28255,562
28257,577
28259,579
28261,570
28263,574
28265,581
28267,578
28269,581
28271,589
28273,572
28275,575
28277,561
28279,544
28281,522
28283,499
28285,478
28287,459
28289,470
28291,484
28293,489
28295,495
28297,546
28299,552
28301,560
28303,544
28306,547
28308,587
28310,589
28312,637
28314,729
28316,747
28318,805
28320,865
28322,863
28324,871
28326,846
28328,833
28330,802
28332,797
28334,771
28336,770
28338,789
28340,844
28342,847
28344,841
28346,821
28349,805
28351,801
28353,817
28355,910
28357,905
28359,931
28361,931
28363,931
28365,931
28367,930
28369,930
28371,906
28373,931
28375,931
28377,931
28379,931
28381,931
28383,931
28385,931
28387,931
28389,931
28391,931
28393,931
28395,931
28397,931
28399,931
28401,931
28403,931
28405,931
28407,931
28409,931
28411,931
28413,931
28415,931
28417,931
28419,931
28421,931
28423,931
28425,931
28427,931
28429,931
28431,931
28434,931
28436,931
28438,931
28440,931
28442,931
28444,931
28446,931
28448,931
28450,931
28452,931
28454,931
28456,931
28458,931
28460,931
28462,931
28464,931
28466,931
28468,931
28470,931
28472,931
28474,931
28477,931
28479,931
28481,931
28483,931
28485,931
28487,931
28489,931
28491,931
28493,931
28495,931
28497,931
28499,931
28501,931
28503,931
28505,931
28507,931
28509,931
28511,931
28513,931
28515,931
28517,931
28519,931
28521,931
28523,931
28525,931
28527,931
28529,931
28531,931
28533,931
28535,931
28537,931
28539,931
28541,931
28543,931
28545,931
28547,931
28549,931
28551,931
28553,931
28555,931
28557,931
28559,931
28562,931
28564,931
28566,931
28568,931
28570,932
28572,931
28574,931
28576,931
28578,931
28580,931
28582,931
28584,931
28586,931
28588,931
28590,931
28592,931
28594,931
28596,931
28598,931
28600,931
28602,931
28605,931
28607,931
28609,931
28611,931
28613,931
28615,931
28617,931
28619,930
28621,912
28623,919
28625,931
28627,931
28629,931
28631,931
28633,931
28635,931
28637,931
28639,931
28641,931
28643,931
28645,931
28647,931
28649,931
28651,931
28653,931
28655,931
28657,931
28659,931
28661,931
28663,930
28665,907
28667,875
28669,858
28671,860
28673,862
28675,882
28677,922
28679,925
28681,922
28683,931
28685,931
28687,931
28690,931
28692,931
28694,931
28696,931
28698,931
28700,931
28702,930
28704,916
28706,893
28708,879
28710,862
28712,829
28714,810
28716,781
28718,752
28720,723
28722,697
28724,674
28726,651
28728,628
28730,605
28733,580
28735,556
28737,532
28739,508
28741,486
28743,468
28745,460
28747,459
28749,482
28751,514
28753,534
28755,525
28757,525
28759,548
28761,573
28763,569
28765,578
28767,583
28769,647
28771,719
28773,749
28775,744
28777,716
28779,700
28781,693
28783,694
28785,707
28787,700
28789,681
28791,678
28793,654
